07/09 05:37:03 PM | 
07/09 05:37:03 PM | Parameters:
07/09 05:37:03 PM | DATASET=Zm00001eb058930-train.csv
07/09 05:37:03 PM | GOT_CSV=./output/
07/09 05:37:03 PM | MODEL=MLP
07/09 05:37:03 PM | PATH=./output/Zm00001eb058930-train.csv_1_240709_17_37_03
07/09 05:37:03 PM | PROJECT_NAME=Zm00001eb058930-train.csv_1_240709_17_37_03
07/09 05:37:03 PM | SEED=1
07/09 05:37:03 PM | 
07/09 05:37:03 PM | Baseline：0.890118132383274
07/09 05:37:03 PM | 总数据量：43781  train_len: 40847 test_len: 2934
07/09 05:37:03 PM | 总数据量：43781 train_len: 40847 test_len: 2934
07/09 05:42:29 PM | train_accuracy:0.8589125272357823
07/09 05:42:29 PM | test_accuracy:0.8612815269256987
07/09 05:42:29 PM | 运行时间 5分 26秒
