07/09 05:13:24 PM | 
07/09 05:13:24 PM | Parameters:
07/09 05:13:24 PM | DATASET=Zm00001eb130180-train.csv
07/09 05:13:24 PM | GOT_CSV=./output/
07/09 05:13:24 PM | MODEL=MLP
07/09 05:13:24 PM | PATH=./output/Zm00001eb130180-train.csv_1_240709_17_13_24
07/09 05:13:24 PM | PROJECT_NAME=Zm00001eb130180-train.csv_1_240709_17_13_24
07/09 05:13:24 PM | SEED=1
07/09 05:13:24 PM | 
07/09 05:13:24 PM | Baseline：0.9072498849359903
07/09 05:13:24 PM | 总数据量：43495  train_len: 40560 test_len: 2935
07/09 05:13:24 PM | 总数据量：43495 train_len: 40560 test_len: 2935
07/09 05:19:19 PM | train_accuracy:0.8842702169625246
07/09 05:19:19 PM | test_accuracy:0.8691652470187393
07/09 05:19:19 PM | 运行时间 5分 55秒
