07/09 04:55:09 PM | 
07/09 04:55:09 PM | Parameters:
07/09 04:55:09 PM | DATASET=Zm00001eb149680-train.csv
07/09 04:55:09 PM | GOT_CSV=./output/
07/09 04:55:09 PM | MODEL=MLP
07/09 04:55:09 PM | PATH=./output/Zm00001eb149680-train.csv_1_240709_16_55_09
07/09 04:55:09 PM | PROJECT_NAME=Zm00001eb149680-train.csv_1_240709_16_55_09
07/09 04:55:09 PM | SEED=1
07/09 04:55:09 PM | 
07/09 04:55:09 PM | Baseline：0.9168982152293609
07/09 04:55:09 PM | 总数据量：43333  train_len: 40399 test_len: 2934
07/09 04:55:09 PM | 总数据量：43333 train_len: 40399 test_len: 2934
07/09 05:04:02 PM | train_accuracy:0.8906903636228619
07/09 05:04:02 PM | test_accuracy:0.9025221540558964
07/09 05:04:02 PM | 运行时间 8分 54秒
