07/09 05:04:04 PM | 
07/09 05:04:04 PM | Parameters:
07/09 05:04:04 PM | DATASET=Zm00001eb138370-train.csv
07/09 05:04:04 PM | GOT_CSV=./output/
07/09 05:04:04 PM | MODEL=MLP
07/09 05:04:04 PM | PATH=./output/Zm00001eb138370-train.csv_1_240709_17_04_04
07/09 05:04:04 PM | PROJECT_NAME=Zm00001eb138370-train.csv_1_240709_17_04_04
07/09 05:04:04 PM | SEED=1
07/09 05:04:04 PM | 
07/09 05:04:04 PM | Baseline：0.8262959616794232
07/09 05:04:04 PM | 总数据量：44848  train_len: 41914 test_len: 2934
07/09 05:04:04 PM | 总数据量：44848 train_len: 41914 test_len: 2934
07/09 05:13:22 PM | train_accuracy:0.8077492007443814
07/09 05:13:22 PM | test_accuracy:0.7695978186775733
07/09 05:13:22 PM | 运行时间 9分 18秒
