07/09 05:42:31 PM | 
07/09 05:42:31 PM | Parameters:
07/09 05:42:31 PM | DATASET=Zm00001eb055920-train.csv
07/09 05:42:31 PM | GOT_CSV=./output/
07/09 05:42:31 PM | MODEL=MLP
07/09 05:42:31 PM | PATH=./output/Zm00001eb055920-train.csv_1_240709_17_42_31
07/09 05:42:31 PM | PROJECT_NAME=Zm00001eb055920-train.csv_1_240709_17_42_31
07/09 05:42:31 PM | SEED=1
07/09 05:42:31 PM | 
07/09 05:42:31 PM | Baseline：0.9441215075942246
07/09 05:42:31 PM | 总数据量：42878  train_len: 39944 test_len: 2934
07/09 05:42:31 PM | 总数据量：42878 train_len: 39944 test_len: 2934
07/09 05:48:22 PM | train_accuracy:0.925921289805728
07/09 05:48:22 PM | test_accuracy:0.9396728016359919
07/09 05:48:22 PM | 运行时间 5分 51秒
