07/09 04:10:25 PM | 
07/09 04:10:25 PM | Parameters:
07/09 04:10:25 PM | DATASET=Zm00001eb299420-train.csv
07/09 04:10:25 PM | GOT_CSV=./output/
07/09 04:10:25 PM | MODEL=MLP
07/09 04:10:25 PM | PATH=./output/Zm00001eb299420-train.csv_1_240709_16_10_25
07/09 04:10:25 PM | PROJECT_NAME=Zm00001eb299420-train.csv_1_240709_16_10_25
07/09 04:10:25 PM | SEED=1
07/09 04:10:25 PM | 
07/09 04:10:25 PM | Baseline：0.8322111041030973
07/09 04:10:25 PM | 总数据量：44749  train_len: 41815 test_len: 2934
07/09 04:10:25 PM | 总数据量：44749 train_len: 41815 test_len: 2934
07/09 04:11:07 PM | train_accuracy:0.7763960301327275
07/09 04:11:07 PM | test_accuracy:0.8319700068166326
07/09 04:11:07 PM | 运行时间 0分 42秒
