07/09 03:11:00 PM | 
07/09 03:11:00 PM | Parameters:
07/09 03:11:00 PM | DATASET=Zm00001eb433010-train.csv
07/09 03:11:00 PM | GOT_CSV=./output/
07/09 03:11:00 PM | MODEL=MLP
07/09 03:11:00 PM | PATH=./output/Zm00001eb433010-train.csv_1_240709_15_11_00
07/09 03:11:00 PM | PROJECT_NAME=Zm00001eb433010-train.csv_1_240709_15_11_00
07/09 03:11:00 PM | SEED=1
07/09 03:11:00 PM | 
07/09 03:11:00 PM | Baseline：0.8910215979407804
07/09 03:11:00 PM | 总数据量：43766  train_len: 40832 test_len: 2934
07/09 03:11:00 PM | 总数据量：43766 train_len: 40832 test_len: 2934
07/09 03:13:54 PM | train_accuracy:0.8512686128526645
07/09 03:13:54 PM | test_accuracy:0.89093387866394
07/09 03:13:54 PM | 运行时间 2分 54秒
