07/09 03:13:56 PM | 
07/09 03:13:56 PM | Parameters:
07/09 03:13:56 PM | DATASET=Zm00001eb405530-train.csv
07/09 03:13:56 PM | GOT_CSV=./output/
07/09 03:13:56 PM | MODEL=MLP
07/09 03:13:56 PM | PATH=./output/Zm00001eb405530-train.csv_1_240709_15_13_56
07/09 03:13:56 PM | PROJECT_NAME=Zm00001eb405530-train.csv_1_240709_15_13_56
07/09 03:13:56 PM | SEED=1
07/09 03:13:56 PM | 
07/09 03:13:56 PM | Baseline：0.8926921568961697
07/09 03:13:56 PM | 总数据量：43738  train_len: 40804 test_len: 2934
07/09 03:13:56 PM | 总数据量：43738 train_len: 40804 test_len: 2934
07/09 03:14:33 PM | train_accuracy:0.8534947554161356
07/09 03:14:33 PM | test_accuracy:0.8926380368098159
07/09 03:14:33 PM | 运行时间 0分 37秒
