07/09 05:48:23 PM | 
07/09 05:48:23 PM | Parameters:
07/09 05:48:23 PM | DATASET=Zm00001eb055350-train.csv
07/09 05:48:23 PM | GOT_CSV=./output/
07/09 05:48:23 PM | MODEL=MLP
07/09 05:48:23 PM | PATH=./output/Zm00001eb055350-train.csv_1_240709_17_48_23
07/09 05:48:23 PM | PROJECT_NAME=Zm00001eb055350-train.csv_1_240709_17_48_23
07/09 05:48:23 PM | SEED=1
07/09 05:48:23 PM | 
07/09 05:48:23 PM | Baseline：0.9577075839967271
07/09 05:48:23 PM | 总数据量：42651  train_len: 39716 test_len: 2935
07/09 05:48:23 PM | 总数据量：42651 train_len: 39716 test_len: 2935
07/09 05:52:26 PM | train_accuracy:0.993226911068587
07/09 05:52:26 PM | test_accuracy:0.9056218057921636
07/09 05:52:26 PM | 运行时间 4分 3秒
