07/09 03:42:38 PM | 
07/09 03:42:38 PM | Parameters:
07/09 03:42:38 PM | DATASET=Zm00001eb359810-train.csv
07/09 03:42:38 PM | GOT_CSV=./output/
07/09 03:42:38 PM | MODEL=MLP
07/09 03:42:38 PM | PATH=./output/Zm00001eb359810-train.csv_1_240709_15_42_38
07/09 03:42:38 PM | PROJECT_NAME=Zm00001eb359810-train.csv_1_240709_15_42_38
07/09 03:42:38 PM | SEED=1
07/09 03:42:38 PM | 
07/09 03:42:38 PM | Baseline：0.967935495968498
07/09 03:42:38 PM | 总数据量：42480  train_len: 39545 test_len: 2935
07/09 03:42:38 PM | 总数据量：42480 train_len: 39545 test_len: 2935
07/09 03:46:25 PM | train_accuracy:0.9595650524718675
07/09 03:46:25 PM | test_accuracy:0.9649063032367973
07/09 03:46:25 PM | 运行时间 3分 47秒
