07/09 04:02:01 PM | 
07/09 04:02:01 PM | Parameters:
07/09 04:02:01 PM | DATASET=Zm00001eb312610-train.csv
07/09 04:02:01 PM | GOT_CSV=./output/
07/09 04:02:01 PM | MODEL=MLP
07/09 04:02:01 PM | PATH=./output/Zm00001eb312610-train.csv_1_240709_16_02_01
07/09 04:02:01 PM | PROJECT_NAME=Zm00001eb312610-train.csv_1_240709_16_02_01
07/09 04:02:01 PM | SEED=1
07/09 04:02:01 PM | 
07/09 04:02:01 PM | Baseline：0.9426555068782708
07/09 04:02:01 PM | 总数据量：42902  train_len: 39968 test_len: 2934
07/09 04:02:01 PM | 总数据量：42902 train_len: 39968 test_len: 2934
07/09 04:10:23 PM | train_accuracy:0.9357485988791033
07/09 04:10:23 PM | test_accuracy:0.9141104294478528
07/09 04:10:23 PM | 运行时间 8分 22秒
