07/09 03:30:05 PM | 
07/09 03:30:05 PM | Parameters:
07/09 03:30:05 PM | DATASET=Zm00001eb368970-train.csv
07/09 03:30:05 PM | GOT_CSV=./output/
07/09 03:30:05 PM | MODEL=MLP
07/09 03:30:05 PM | PATH=./output/Zm00001eb368970-train.csv_1_240709_15_30_05
07/09 03:30:05 PM | PROJECT_NAME=Zm00001eb368970-train.csv_1_240709_15_30_05
07/09 03:30:05 PM | SEED=1
07/09 03:30:05 PM | 
07/09 03:30:05 PM | Baseline：0.8757820091028417
07/09 03:30:05 PM | 总数据量：44020  train_len: 41086 test_len: 2934
07/09 03:30:05 PM | 总数据量：44020 train_len: 41086 test_len: 2934
07/09 03:35:19 PM | train_accuracy:0.8361972448035827
07/09 03:35:19 PM | test_accuracy:0.8646898432174506
07/09 03:35:19 PM | 运行时间 5分 14秒
