07/09 06:01:21 PM | 
07/09 06:01:21 PM | Parameters:
07/09 06:01:21 PM | DATASET=Zm00001eb015500-train.csv
07/09 06:01:21 PM | GOT_CSV=./output/
07/09 06:01:21 PM | MODEL=MLP
07/09 06:01:21 PM | PATH=./output/Zm00001eb015500-train.csv_1_240709_18_01_21
07/09 06:01:21 PM | PROJECT_NAME=Zm00001eb015500-train.csv_1_240709_18_01_21
07/09 06:01:21 PM | SEED=1
07/09 06:01:21 PM | 
07/09 06:01:22 PM | Baseline：0.9116137940439459
07/09 06:01:22 PM | 总数据量：43421  train_len: 40487 test_len: 2934
07/09 06:01:22 PM | 总数据量：43421 train_len: 40487 test_len: 2934
07/09 06:10:06 PM | train_accuracy:0.8985106330427051
07/09 06:10:06 PM | test_accuracy:0.8793456032719836
07/09 06:10:06 PM | 运行时间 8分 45秒
