07/09 05:28:02 PM | 
07/09 05:28:02 PM | Parameters:
07/09 05:28:02 PM | DATASET=Zm00001eb092480-train.csv
07/09 05:28:02 PM | GOT_CSV=./output/
07/09 05:28:02 PM | MODEL=MLP
07/09 05:28:02 PM | PATH=./output/Zm00001eb092480-train.csv_1_240709_17_28_02
07/09 05:28:02 PM | PROJECT_NAME=Zm00001eb092480-train.csv_1_240709_17_28_02
07/09 05:28:02 PM | SEED=1
07/09 05:28:02 PM | 
07/09 05:28:02 PM | Baseline：0.862281165300104
07/09 05:28:02 PM | 总数据量：44246  train_len: 41312 test_len: 2934
07/09 05:28:02 PM | 总数据量：44246 train_len: 41312 test_len: 2934
07/09 05:36:39 PM | train_accuracy:0.8223518590240124
07/09 05:36:39 PM | test_accuracy:0.841854124062713
07/09 05:36:39 PM | 运行时间 8分 37秒
