07/09 05:52:28 PM | 
07/09 05:52:28 PM | Parameters:
07/09 05:52:28 PM | DATASET=Zm00001eb041290-train.csv
07/09 05:52:28 PM | GOT_CSV=./output/
07/09 05:52:28 PM | MODEL=MLP
07/09 05:52:28 PM | PATH=./output/Zm00001eb041290-train.csv_1_240709_17_52_28
07/09 05:52:28 PM | PROJECT_NAME=Zm00001eb041290-train.csv_1_240709_17_52_28
07/09 05:52:28 PM | SEED=1
07/09 05:52:28 PM | 
07/09 05:52:28 PM | Baseline：0.8984538806402673
07/09 05:52:28 PM | 总数据量：43642  train_len: 40708 test_len: 2934
07/09 05:52:28 PM | 总数据量：43642 train_len: 40708 test_len: 2934
07/09 06:01:19 PM | train_accuracy:0.8785496708263731
07/09 06:01:19 PM | test_accuracy:0.8721881390593047
07/09 06:01:19 PM | 运行时间 8分 52秒
