07/09 03:20:56 PM | 
07/09 03:20:56 PM | Parameters:
07/09 03:20:56 PM | DATASET=Zm00001eb403720-train.csv
07/09 03:20:56 PM | GOT_CSV=./output/
07/09 03:20:56 PM | MODEL=MLP
07/09 03:20:56 PM | PATH=./output/Zm00001eb403720-train.csv_1_240709_15_20_56
07/09 03:20:56 PM | PROJECT_NAME=Zm00001eb403720-train.csv_1_240709_15_20_56
07/09 03:20:56 PM | SEED=1
07/09 03:20:56 PM | 
07/09 03:20:56 PM | Baseline：0.8266027990385763
07/09 03:20:56 PM | 总数据量：44843  train_len: 41909 test_len: 2934
07/09 03:20:56 PM | 总数据量：44843 train_len: 41909 test_len: 2934
07/09 03:30:03 PM | train_accuracy:0.8046481662650028
07/09 03:30:03 PM | test_accuracy:0.7457396046353102
07/09 03:30:03 PM | 运行时间 9分 7秒
