07/09 04:16:12 PM | 
07/09 04:16:12 PM | Parameters:
07/09 04:16:12 PM | DATASET=Zm00001eb265710-train.csv
07/09 04:16:12 PM | GOT_CSV=./output/
07/09 04:16:12 PM | MODEL=MLP
07/09 04:16:12 PM | PATH=./output/Zm00001eb265710-train.csv_1_240709_16_16_12
07/09 04:16:12 PM | PROJECT_NAME=Zm00001eb265710-train.csv_1_240709_16_16_12
07/09 04:16:12 PM | SEED=1
07/09 04:16:12 PM | 
07/09 04:16:13 PM | Baseline：0.8145509094318395
07/09 04:16:13 PM | 总数据量：45044  train_len: 42110 test_len: 2934
07/09 04:16:13 PM | 总数据量：45044 train_len: 42110 test_len: 2934
07/09 04:23:54 PM | train_accuracy:0.7750653051531703
07/09 04:23:54 PM | test_accuracy:0.7511929107021131
07/09 04:23:54 PM | 运行时间 7分 41秒
