07/09 03:14:35 PM | 
07/09 03:14:35 PM | Parameters:
07/09 03:14:35 PM | DATASET=Zm00001eb405500-train.csv
07/09 03:14:35 PM | GOT_CSV=./output/
07/09 03:14:35 PM | MODEL=MLP
07/09 03:14:35 PM | PATH=./output/Zm00001eb405500-train.csv_1_240709_15_14_35
07/09 03:14:35 PM | PROJECT_NAME=Zm00001eb405500-train.csv_1_240709_15_14_35
07/09 03:14:35 PM | SEED=1
07/09 03:14:35 PM | 
07/09 03:14:35 PM | Baseline：0.9691969384450164
07/09 03:14:35 PM | 总数据量：42459  train_len: 39525 test_len: 2934
07/09 03:14:35 PM | 总数据量：42459 train_len: 39525 test_len: 2934
07/09 03:20:55 PM | train_accuracy:0.9632131562302341
07/09 03:20:55 PM | test_accuracy:0.9567143830947512
07/09 03:20:55 PM | 运行时间 6分 20秒
