07/09 03:46:26 PM | 
07/09 03:46:26 PM | Parameters:
07/09 03:46:26 PM | DATASET=Zm00001eb354880-train.csv
07/09 03:46:26 PM | GOT_CSV=./output/
07/09 03:46:26 PM | MODEL=MLP
07/09 03:46:26 PM | PATH=./output/Zm00001eb354880-train.csv_1_240709_15_46_26
07/09 03:46:26 PM | PROJECT_NAME=Zm00001eb354880-train.csv_1_240709_15_46_26
07/09 03:46:26 PM | SEED=1
07/09 03:46:26 PM | 
07/09 03:46:27 PM | Baseline：0.940848575763258
07/09 03:46:27 PM | 总数据量：42933  train_len: 39999 test_len: 2934
07/09 03:46:27 PM | 总数据量：42933 train_len: 39999 test_len: 2934
07/09 03:54:55 PM | train_accuracy:0.9393484837120928
07/09 03:54:55 PM | test_accuracy:0.8953646898432175
07/09 03:54:55 PM | 运行时间 8分 29秒
