07/09 04:11:08 PM | 
07/09 04:11:08 PM | Parameters:
07/09 04:11:08 PM | DATASET=Zm00001eb295920-train.csv
07/09 04:11:08 PM | GOT_CSV=./output/
07/09 04:11:08 PM | MODEL=MLP
07/09 04:11:08 PM | PATH=./output/Zm00001eb295920-train.csv_1_240709_16_11_08
07/09 04:11:08 PM | PROJECT_NAME=Zm00001eb295920-train.csv_1_240709_16_11_08
07/09 04:11:08 PM | SEED=1
07/09 04:11:08 PM | 
07/09 04:11:09 PM | Baseline：0.9389734585684333
07/09 04:11:09 PM | 总数据量：42964  train_len: 40030 test_len: 2934
07/09 04:11:09 PM | 总数据量：42964 train_len: 40030 test_len: 2934
07/09 04:16:11 PM | train_accuracy:0.9209342992755434
07/09 04:16:11 PM | test_accuracy:0.9274028629856851
07/09 04:16:11 PM | 运行时间 5分 2秒
