07/09 03:35:20 PM | 
07/09 03:35:20 PM | Parameters:
07/09 03:35:20 PM | DATASET=Zm00001eb367200-train.csv
07/09 03:35:20 PM | GOT_CSV=./output/
07/09 03:35:20 PM | MODEL=MLP
07/09 03:35:20 PM | PATH=./output/Zm00001eb367200-train.csv_1_240709_15_35_20
07/09 03:35:20 PM | PROJECT_NAME=Zm00001eb367200-train.csv_1_240709_15_35_20
07/09 03:35:20 PM | SEED=1
07/09 03:35:20 PM | 
07/09 03:35:20 PM | Baseline：0.8466835995431532
07/09 03:35:20 PM | 总数据量：44507  train_len: 41573 test_len: 2934
07/09 03:35:20 PM | 总数据量：44507 train_len: 41573 test_len: 2934
07/09 03:42:35 PM | train_accuracy:0.8048974093762779
07/09 03:42:35 PM | test_accuracy:0.8350374914792092
07/09 03:42:35 PM | 运行时间 7分 15秒
