07/09 04:46:07 PM | 
07/09 04:46:07 PM | Parameters:
07/09 04:46:07 PM | DATASET=Zm00001eb168120-train.csv
07/09 04:46:07 PM | GOT_CSV=./output/
07/09 04:46:07 PM | MODEL=MLP
07/09 04:46:07 PM | PATH=./output/Zm00001eb168120-train.csv_1_240709_16_46_07
07/09 04:46:07 PM | PROJECT_NAME=Zm00001eb168120-train.csv_1_240709_16_46_07
07/09 04:46:07 PM | SEED=1
07/09 04:46:07 PM | 
07/09 04:46:07 PM | Baseline：0.8483541584985426
07/09 04:46:07 PM | 总数据量：44479  train_len: 41545 test_len: 2934
07/09 04:46:07 PM | 总数据量：44479 train_len: 41545 test_len: 2934
07/09 04:55:06 PM | train_accuracy:0.8554579371765555
07/09 04:55:06 PM | test_accuracy:0.7528970688479891
07/09 04:55:06 PM | 运行时间 8分 59秒
