07/09 03:54:57 PM | 
07/09 03:54:57 PM | Parameters:
07/09 03:54:57 PM | DATASET=Zm00001eb312620-train.csv
07/09 03:54:57 PM | GOT_CSV=./output/
07/09 03:54:57 PM | MODEL=MLP
07/09 03:54:57 PM | PATH=./output/Zm00001eb312620-train.csv_1_240709_15_54_57
07/09 03:54:57 PM | PROJECT_NAME=Zm00001eb312620-train.csv_1_240709_15_54_57
07/09 03:54:57 PM | SEED=1
07/09 03:54:57 PM | 
07/09 03:54:58 PM | Baseline：0.8764809164209126
07/09 03:54:58 PM | 总数据量：44009  train_len: 41075 test_len: 2934
07/09 03:54:58 PM | 总数据量：44009 train_len: 41075 test_len: 2934
07/09 04:02:00 PM | train_accuracy:0.8460133901399878
07/09 04:02:00 PM | test_accuracy:0.8384458077709611
07/09 04:02:00 PM | 运行时间 7分 2秒
