07/09 05:36:41 PM | 
07/09 05:36:41 PM | Parameters:
07/09 05:36:41 PM | DATASET=Zm00001eb067310-train.csv
07/09 05:36:41 PM | GOT_CSV=./output/
07/09 05:36:41 PM | MODEL=MLP
07/09 05:36:41 PM | PATH=./output/Zm00001eb067310-train.csv_1_240709_17_36_41
07/09 05:36:41 PM | PROJECT_NAME=Zm00001eb067310-train.csv_1_240709_17_36_41
07/09 05:36:41 PM | SEED=1
07/09 05:36:41 PM | 
07/09 05:36:41 PM | Baseline：0.8674974004057072
07/09 05:36:41 PM | 总数据量：44159  train_len: 41225 test_len: 2934
07/09 05:36:41 PM | 总数据量：44159 train_len: 41225 test_len: 2934
07/09 05:37:02 PM | train_accuracy:0.8208853850818678
07/09 05:37:02 PM | test_accuracy:0.867416496250852
07/09 05:37:02 PM | 运行时间 0分 21秒
