07/09 05:19:20 PM | 
07/09 05:19:20 PM | Parameters:
07/09 05:19:20 PM | DATASET=Zm00001eb099550-train.csv
07/09 05:19:20 PM | GOT_CSV=./output/
07/09 05:19:20 PM | MODEL=MLP
07/09 05:19:20 PM | PATH=./output/Zm00001eb099550-train.csv_1_240709_17_19_20
07/09 05:19:20 PM | PROJECT_NAME=Zm00001eb099550-train.csv_1_240709_17_19_20
07/09 05:19:20 PM | SEED=1
07/09 05:19:20 PM | 
07/09 05:19:20 PM | Baseline：0.8737705197483934
07/09 05:19:20 PM | 总数据量：44054  train_len: 41120 test_len: 2934
07/09 05:19:20 PM | 总数据量：44054 train_len: 41120 test_len: 2934
07/09 05:27:59 PM | train_accuracy:0.9113326848249027
07/09 05:27:59 PM | test_accuracy:0.7665303340149966
07/09 05:27:59 PM | 运行时间 8分 39秒
