07/09 04:23:56 PM | 
07/09 04:23:56 PM | Parameters:
07/09 04:23:56 PM | DATASET=Zm00001eb234270-train.csv
07/09 04:23:56 PM | GOT_CSV=./output/
07/09 04:23:56 PM | MODEL=MLP
07/09 04:23:56 PM | PATH=./output/Zm00001eb234270-train.csv_1_240709_16_23_56
07/09 04:23:56 PM | PROJECT_NAME=Zm00001eb234270-train.csv_1_240709_16_23_56
07/09 04:23:56 PM | SEED=1
07/09 04:23:56 PM | 
07/09 04:23:56 PM | Baseline：0.8275574041559416
07/09 04:23:56 PM | 总数据量：44827  train_len: 41893 test_len: 2934
07/09 04:23:56 PM | 总数据量：44827 train_len: 41893 test_len: 2934
07/09 04:31:35 PM | train_accuracy:0.7968873081421717
07/09 04:31:35 PM | test_accuracy:0.7760736196319018
07/09 04:31:35 PM | 运行时间 7分 39秒
